Category,CIS,Rule_ID,Compliance,CIS Rule_Heading,"Total CIS: 225
Matched with DISA:142
Matched with PCI-DSS:54
Scored Matched count:140
Not Scored Matched:16
Total Scored Rules:192
Total Not Scored Rules:33",Sesh Murthy comments,References
User Accounts and Environment,,,,,,,
,5.4.1.1 ,V-38479,DISA,Ensure password expiration is 365 days or less (Scored),,,
,5.4.1.2 ,V-38477 ,DISA,"5.4.1.2 - Ensure minimum days between password changes is 7 or more (Scored)

V-38477 - Users must not be able to change passwords more than once every 24 hours.
",,,
,5.4.1.3 ,V-38480,DISA,Ensure password expiration warning days is 7 or more  (Scored),,,
,5.4.3 ,V-56071,PCI-DSS,Ensure default group for the root account is GID 0 (Scored),,,
,5.4.4 ,"V-38651
",DISA,Ensure default user umask is 027 or more restrictive (Scored),,,
,,V-38647,,,,,
System File Permissions,,,,,,,
,6.1.2 ,"V-38450
",DISA,Ensure permissions on /etc/passwd are configured (Scored),,,
,,V-38451,,,,,
,,V-38457,,,,,
,6.1.3,"V-38502
",DISA,Ensure permissions on /etc/shadow are configured (Scored),,,
,,V-38503 ,,,,,
,,V-38504,,,,,
,6.1.4,"V-38458
",DISA,Ensure permissions on /etc/group are configured (Scored),,,
,,V-38459 ,,,,,
,,V-38461,,,,,
,6.1.5,"V-38443
",DISA,Ensure permissions on /etc/gshadow are configured (Scored),,,
,,V-38448 ,,,,,
,,V-38449,,,,,
,6.1.10 ,V-38643,DISA,Ensure no world writable files exist  (Scored),,,
User and Group Settings,,,,,,,
,6.2.1 ,V-38497,DISA,Ensure password fields are not empty  (Scored),,,
,6.2.2 ,V-56001,PCI-DSS,"Ensure no legacy ""+"" entries exist in /etc/passwd  (Scored)",,,
,6.2.3,V-56001,PCI-DSS,"Ensure no legacy ""+"" entries exist in /etc/shadow (Scored)",,,
,6.2.4,V-56001,PCI-DSS,"Ensure no legacy ""+"" entries exist in /etc/group (Scored)",,,
,6.2.5 ,V-38500,DISA,Ensure root is the only UID 0 account (Scored),,,
,6.2.7 ,V-56019,PCI-DSS,Ensure all users' home directories exist  (Scored),,,
,6.2.12 ,V-38619,DISA,Ensure no users have .netrc files  (Scored),,,
,6.2.14 ,V-38491,DISA,Ensure no users have .rhosts files (Scored),,,
,6.2.15 ,V-38681,DISA,Ensure all groups in /etc/passwd exist in /etc/group  (Scored),,,
,6.2.16 ,V-56073,PCI-DSS,Ensure no duplicate UIDs exist (Scored),,,
